Year,US_State,Aligners
2019,AK,22
2019,AL,13
2019,AR,10
2019,AZ,12
2019,CA,19
2019,CO,12
2019,CT,22
2019,DC,13
2019,DE,13
2019,FL,12
2019,GA,12
2019,HI,32
2019,IA,12
2019,ID,10
2019,IL,13
2019,IN,13
2019,KS,13
2019,KY,11
2019,LA,10
2019,MA,22
2019,MD,13
2019,ME,18
2019,MI,16
2019,MN,13
2019,MO,11
2019,MS,11
2019,MT,11
2019,NC,11
2019,ND,10
2019,NE,11
2019,NH,20
2019,NJ,16
2019,NM,13
2019,NV,12
2019,NY,18
2019,OH,12
2019,OK,10
2019,OR,11
2019,PA,14
2019,RI,22
2019,SC,13
2019,SD,12
2019,TN,11
2019,TX,12
2019,UT,10
2019,VA,12
2019,VT,18
2019,WA,10
2019,WI,14
2019,WV,11
2019,WY,11
2018,AK,22
2018,AL,12
2018,AR,10
2018,AZ,13
2018,CA,19
2018,CO,12
2018,CT,21
2018,DC,13
2018,DE,13
2018,FL,12
2018,GA,11
2018,HI,32
2018,IA,12
2018,ID,10
2018,IL,13
2018,IN,12
2018,KS,13
2018,KY,11
2018,LA,10
2018,MA,22
2018,MD,13
2018,ME,17
2018,MI,15
2018,MN,13
2018,MO,11
2018,MS,11
2018,MT,11
2018,NC,11
2018,ND,10
2018,NE,11
2018,NH,20
2018,NJ,15
2018,NM,13
2018,NV,12
2018,NY,19
2018,OH,13
2018,OK,10
2018,OR,11
2018,PA,14
2018,RI,21
2018,SC,12
2018,SD,12
2018,TN,11
2018,TX,11
2018,UT,10
2018,VA,12
2018,VT,18
2018,WA,10
2018,WI,14
2018,WV,11
2018,WY,11
2017,AK,21
2017,AL,13
2017,AR,10
2017,AZ,12
2017,CA,18
2017,CO,12
2017,CT,20
2017,DC,13
2017,DE,13
2017,FL,12
2017,GA,12
2017,HI,30
2017,IA,12
2017,ID,10
2017,IL,13
2017,IN,12
2017,KS,13
2017,KY,11
2017,LA,10
2017,MA,20
2017,MD,14
2017,ME,16
2017,MI,15
2017,MN,13
2017,MO,12
2017,MS,11
2017,MT,11
2017,NC,11
2017,ND,10
